chamado_id,cliente_id,data_abertura,categoria,tempo_resposta_min,resolvido
371,8,2025-04-03,Técnico,78,Sim
372,448,2025-07-28,Dúvidas Gerais,60,Sim
373,167,2024-08-18,Financeiro,51,Sim
374,287,2025-02-26,Financeiro,7,Sim
375,268,2025-04-30,Dúvidas Gerais,6,Sim
376,289,2024-09-26,Técnico,58,Não
377,186,2024-11-01,Técnico,41,Sim
378,12,2025-05-17,Técnico,60,Sim
379,281,2024-09-10,Técnico,35,Sim
380,422,2025-03-10,Financeiro,101,Sim
381,304,2024-10-02,Dúvidas Gerais,100,Sim
382,466,2025-04-15,Dúvidas Gerais,111,Sim
383,83,2024-12-28,Dúvidas Gerais,16,Sim
384,55,2025-06-09,Técnico,62,Sim
385,131,2025-06-26,Técnico,71,Sim
386,125,2024-12-25,Dúvidas Gerais,116,Sim
387,483,2025-02-24,Financeiro,30,Sim
388,325,2024-12-27,Técnico,82,Sim
389,419,2024-11-21,Financeiro,16,Sim
390,51,2025-07-07,Dúvidas Gerais,94,Sim
391,27,2024-08-25,Técnico,20,Sim
392,165,2025-04-12,Financeiro,57,Sim
393,494,2025-06-30,Técnico,76,Sim
394,469,2024-07-30,Dúvidas Gerais,53,Sim
395,400,2025-02-09,Dúvidas Gerais,53,Sim
396,476,2025-03-05,Dúvidas Gerais,96,Sim
397,281,2025-07-19,Financeiro,11,Sim
398,33,2024-11-09,Técnico,19,Sim
399,62,2025-06-21,Técnico,109,Sim
400,145,2024-10-31,Técnico,40,Sim
401,171,2024-10-08,Dúvidas Gerais,76,Sim
402,286,2025-06-10,Financeiro,78,Não
403,297,2024-09-04,Dúvidas Gerais,19,Não
404,117,2025-01-18,Dúvidas Gerais,66,Sim
405,4,2024-11-05,Financeiro,22,Não
406,66,2025-01-14,Dúvidas Gerais,50,Sim
407,60,2025-07-05,Dúvidas Gerais,105,Não
408,393,2024-12-12,Técnico,109,Sim
409,287,2025-04-30,Financeiro,113,Sim
410,345,2024-12-21,Financeiro,65,Sim
411,229,2025-03-02,Técnico,119,Sim
412,100,2025-03-18,Financeiro,47,Sim
413,119,2025-03-17,Técnico,48,Sim
414,69,2025-04-03,Dúvidas Gerais,103,Não
415,152,2025-03-09,Financeiro,70,Sim
416,280,2024-11-03,Financeiro,59,Sim
417,221,2025-02-16,Dúvidas Gerais,90,Sim
418,498,2025-01-21,Dúvidas Gerais,83,Sim
419,429,2025-04-20,Financeiro,105,Sim
420,223,2024-10-11,Financeiro,43,Sim
421,165,2025-06-18,Financeiro,104,Sim
422,442,2024-08-11,Técnico,9,Sim
423,211,2025-05-28,Financeiro,61,Sim
424,279,2025-01-13,Financeiro,116,Sim
425,419,2025-01-07,Dúvidas Gerais,19,Sim
426,63,2024-10-27,Dúvidas Gerais,95,Sim
427,374,2024-11-24,Técnico,20,Não
428,370,2025-05-16,Dúvidas Gerais,61,Não
429,262,2024-09-02,Financeiro,104,Sim
430,6,2024-09-25,Financeiro,106,Sim
431,248,2025-05-04,Técnico,86,Sim
432,229,2025-07-09,Dúvidas Gerais,103,Sim
433,286,2025-03-27,Dúvidas Gerais,29,Sim
434,257,2024-10-16,Dúvidas Gerais,26,Sim
435,63,2025-02-24,Técnico,35,Sim
436,392,2025-04-15,Dúvidas Gerais,105,Sim
437,28,2024-09-07,Dúvidas Gerais,38,Sim
438,345,2024-10-18,Dúvidas Gerais,91,Sim
439,417,2025-03-16,Financeiro,20,Sim
440,53,2024-09-19,Técnico,74,Sim
441,252,2024-12-22,Financeiro,63,Sim
442,38,2024-10-18,Técnico,19,Sim
443,308,2025-05-05,Dúvidas Gerais,86,Não
444,334,2025-03-19,Financeiro,106,Sim
445,139,2024-12-15,Dúvidas Gerais,17,Não
446,386,2024-10-26,Dúvidas Gerais,28,Sim
447,53,2025-01-13,Técnico,17,Não
448,94,2025-06-27,Dúvidas Gerais,69,Sim
449,94,2025-04-27,Financeiro,116,Sim
450,452,2024-09-12,Técnico,40,Sim
451,461,2025-01-06,Técnico,53,Sim
452,263,2025-07-10,Financeiro,86,Sim
453,486,2025-07-21,Dúvidas Gerais,52,Sim
454,323,2025-06-12,Dúvidas Gerais,101,Sim
455,137,2024-12-09,Dúvidas Gerais,106,Sim
456,462,2025-01-04,Dúvidas Gerais,47,Sim
457,372,2024-11-19,Dúvidas Gerais,10,Sim
458,447,2025-07-16,Técnico,85,Sim
459,256,2024-10-25,Técnico,72,Sim
460,395,2025-07-20,Financeiro,18,Sim
461,37,2025-06-19,Dúvidas Gerais,34,Sim
462,142,2024-09-02,Dúvidas Gerais,114,Não
463,147,2025-06-22,Dúvidas Gerais,88,Sim
464,8,2025-03-19,Financeiro,12,Sim
465,251,2024-08-13,Dúvidas Gerais,58,Sim
466,135,2025-04-01,Técnico,70,Sim
467,59,2025-06-12,Dúvidas Gerais,105,Sim
468,123,2025-01-15,Financeiro,8,Sim
469,447,2025-02-05,Técnico,78,Sim
470,263,2025-04-08,Técnico,88,Não
471,120,2024-11-28,Técnico,64,Sim
472,439,2025-01-21,Dúvidas Gerais,57,Sim
473,259,2025-06-15,Financeiro,103,Sim
474,323,2025-05-12,Financeiro,116,Sim
475,18,2024-08-30,Dúvidas Gerais,78,Sim
476,301,2024-09-16,Financeiro,96,Sim
477,353,2024-09-25,Técnico,19,Sim
478,485,2024-09-09,Técnico,104,Sim
479,92,2025-05-11,Financeiro,5,Sim
480,164,2025-02-14,Financeiro,26,Sim
481,144,2025-07-18,Dúvidas Gerais,95,Não
482,335,2025-05-06,Dúvidas Gerais,97,Não
483,413,2025-06-07,Dúvidas Gerais,19,Sim
484,315,2025-01-01,Dúvidas Gerais,78,Sim
485,402,2024-08-15,Dúvidas Gerais,88,Sim
486,433,2025-04-30,Dúvidas Gerais,26,Sim
487,238,2025-06-18,Técnico,54,Sim
488,174,2024-10-15,Financeiro,52,Sim
489,83,2025-02-20,Dúvidas Gerais,77,Sim
490,157,2024-11-01,Técnico,55,Não
491,454,2024-11-11,Financeiro,100,Sim
492,109,2025-03-11,Financeiro,21,Sim
493,178,2025-06-14,Financeiro,110,Sim
494,250,2025-02-10,Dúvidas Gerais,87,Não
495,495,2025-05-20,Dúvidas Gerais,108,Sim
496,253,2024-10-14,Dúvidas Gerais,95,Não
497,55,2025-02-04,Financeiro,55,Sim
498,155,2025-04-15,Financeiro,41,Sim
499,391,2025-01-07,Técnico,102,Sim
500,91,2024-08-14,Técnico,115,Sim
501,339,2024-09-11,Técnico,53,Sim
502,126,2025-05-06,Técnico,63,Sim
503,337,2024-08-09,Financeiro,14,Não
504,169,2024-11-26,Dúvidas Gerais,34,Sim
505,139,2024-12-22,Dúvidas Gerais,89,Sim
506,5,2024-11-27,Dúvidas Gerais,25,Sim
507,66,2025-06-10,Dúvidas Gerais,38,Sim
508,111,2024-11-21,Técnico,77,Sim
509,184,2025-02-16,Financeiro,102,Sim
510,268,2024-10-27,Dúvidas Gerais,54,Sim
511,170,2024-12-21,Financeiro,80,Sim
512,362,2025-04-05,Técnico,51,Sim
513,244,2024-08-27,Técnico,89,Sim
514,331,2024-12-28,Dúvidas Gerais,88,Sim
515,138,2025-01-15,Dúvidas Gerais,10,Sim
516,28,2025-03-27,Técnico,54,Não
517,7,2025-02-23,Técnico,113,Sim
518,398,2024-12-31,Financeiro,104,Não
519,333,2024-08-25,Técnico,67,Sim
520,453,2025-03-29,Financeiro,16,Sim
521,317,2025-01-30,Técnico,45,Sim
522,51,2025-01-14,Financeiro,35,Sim
523,426,2024-10-09,Técnico,6,Sim
524,136,2025-01-29,Técnico,20,Não
525,178,2025-06-28,Financeiro,5,Sim
526,129,2025-05-24,Financeiro,8,Sim
527,197,2024-11-06,Dúvidas Gerais,51,Sim
528,267,2025-02-26,Dúvidas Gerais,69,Sim
529,500,2025-03-05,Técnico,56,Sim
530,107,2024-08-20,Técnico,51,Não
531,48,2024-08-11,Financeiro,103,Sim
532,138,2025-07-13,Técnico,81,Não
533,399,2025-04-22,Dúvidas Gerais,54,Sim
534,103,2024-09-18,Financeiro,49,Sim
535,47,2025-01-02,Técnico,46,Sim
536,477,2024-11-10,Financeiro,99,Sim
537,153,2025-04-21,Dúvidas Gerais,88,Sim
538,368,2024-12-05,Dúvidas Gerais,60,Sim
539,6,2025-06-24,Dúvidas Gerais,75,Não
540,11,2025-03-25,Técnico,61,Sim
541,17,2025-01-05,Técnico,108,Não
542,143,2025-05-05,Técnico,37,Sim
543,272,2025-02-18,Técnico,32,Sim
544,312,2025-05-10,Técnico,118,Sim
545,66,2025-05-05,Técnico,48,Sim
546,420,2025-03-26,Dúvidas Gerais,118,Sim
547,339,2025-01-27,Dúvidas Gerais,60,Sim
548,422,2025-07-05,Técnico,48,Sim
549,498,2025-07-08,Dúvidas Gerais,88,Sim
550,469,2025-07-19,Financeiro,100,Sim
551,331,2024-11-16,Técnico,77,Sim
552,256,2025-03-27,Financeiro,38,Sim
553,489,2025-01-08,Técnico,18,Sim
554,127,2024-08-21,Técnico,72,Sim
555,131,2025-06-19,Dúvidas Gerais,33,Não
556,482,2025-03-11,Financeiro,83,Sim
557,18,2025-02-05,Dúvidas Gerais,21,Sim
558,207,2024-09-01,Técnico,87,Sim
559,89,2025-05-12,Financeiro,106,Sim
560,438,2024-09-14,Técnico,13,Sim
561,498,2024-11-11,Dúvidas Gerais,31,Sim
562,243,2025-06-18,Técnico,53,Sim
563,463,2025-06-26,Técnico,83,Sim
564,350,2024-09-16,Dúvidas Gerais,41,Sim
565,17,2025-03-30,Técnico,32,Sim
566,466,2024-10-09,Financeiro,54,Não
567,223,2024-08-22,Dúvidas Gerais,59,Sim
568,370,2024-12-24,Técnico,8,Sim
569,363,2025-01-02,Dúvidas Gerais,89,Sim
570,210,2024-12-08,Técnico,102,Sim
571,99,2025-01-11,Dúvidas Gerais,23,Não
